name,price,link
"
Lenovo ThinkPad T490 Black 20N2006FPB PL
","1.747,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad L13 Black 20R30005MH
","967,00",https://www.1a.lv/p/lenovo-thinkbook-14-grey-20rv0002mh/7zzm
"
Notebook Acer aspire 5 a515-43
","638,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Inspiron 7590 Black 273282386
","1.202,00",https://www.1a.lv/p/lenovo-thinkbook-14-grey-20rv0002mh/7zzm
"
Asus VivoBook Gaming 15 X571GT-BN387T
","998,00",https://www.1a.lv/p/lenovo-thinkbook-14-grey-20rv0002mh/7zzm
"
Lenovo ThinkPad T490 Black 20N2006HPB PL
","1.663,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad T590 Black 20N40050PB PL
","1.821,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell G3 15 3590 Black 273256696
","1.267,00",https://www.1a.lv/p/lenovo-thinkbook-14-grey-20rv0002mh/7zzm
"
Lenovo ThinkPad T490 Black 20N2006BPB PL
","1.747,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell G3 15 3590 Black 273256687
","839,00",https://www.1a.lv/p/lenovo-thinkbook-14-grey-20rv0002mh/7zzm
"
Dell G3 15 3590 Black 273282439
","1.173,00",https://www.1a.lv/p/lenovo-thinkbook-14-grey-20rv0002mh/7zzm
"
Lenovo ThinkPad T490 Black 20N2006CPB PL
","1.550,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad X1 Yoga 4 Iron Gray 20QF00B4PB PL
","2.612,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell G3 15 3590 Black 273285301
","813,00",https://www.1a.lv/p/lenovo-thinkbook-14-grey-20rv0002mh/7zzm
"
Lenovo ThinkPad T590 Black 20N4004WPB PL
","1.818,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad E14 Black 20RA000WPB PL
","787,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkBook 15 Gray 20RW0002PB PL
","904,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkBook 15 Gray 20RW0000PB PL
","1.010,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 3590 Black i3 4GB 1TB UHD DVD W10P PL
","634,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Latitude 5500 Black S005L550015PL
","1.107,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 3590 Black i5 8/256GB UHD DVD W10P PL
","644,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 7590 Silver i5 8/256GB GTX1050 W10P PL
","1.150,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Latitude 5400 Black S013L540014PL
","1.004,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Latitude 5500 Black N022L550015EMEA PL
","1.250,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad L13 Black 20R30003PB PL
","845,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Latitude 3400 Black N013L340014EMEA PL
","791,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad E490 Black 20N8000QPB PL
","1.003,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad E15 Black 20RD0020PB PL
","1.010,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad E15 Black 20RD0015PB PL
","1.033,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 5490 Grey i7 8/256GB MX250 W10P PL
","1.077,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 5490 Grey i7 16/512GB MX250 W10P PL
","1.153,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 14 3490 Black i5 78/256GB W10P PL
","679,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell G5 5590 Black 273256815
","1.152,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 5581 Silver N3104VN5581EMEA01_1905 PL
","1.038,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad E14 Black 20RA0019PB PL
","871,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad E14 Silver 20RA0015PB PL
","826,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad E14 Black 20RA0012PB PL
","1.018,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Inspiration 5491 7212 Silver PL
","669,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Inspiration 5491 7243 Grey PL
","923,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Inspiration 5491 7236 Grey PL
","946,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 5490 Grey N4101VN5490EMEA01_1
","627,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
MSI GL75 9SD-243NL
","1.599,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad T495 Black 20NK000HMH
","1.784,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Latitude 5300 2-in-1 Black i5 8/256GB W10P
","1.115,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
HP Omen X 2S 15-dg0003nw 6WQ73EA PL
","2.505,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell G3 15 3590 Black 273256692
","1.204,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
HP ProBook 455R G6 7DD76EA#B1R
","765,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 5490 Grey i5 8/256GB MX230 Ubu
","753,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
HP Omen X 2S 15-dg0001nw 6WM40EA PL
","2.505,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
HP 255 G7 Grey 7DC73EA#ABB
","525,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell G3 15 3590 White 273257001
","926,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Acer Aspire 7 A715-74G Black NH.Q5TEL.00H
","1.005,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Acer Aspire 7 A715-73G Black NH.Q52EL.003
","1.118,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad X1 Carbon 7th Gen 20QD00L2PB PL
","1.928,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo ThinkPad X1 Carbon 7th Gen 20QD00KTPB PL
","2.694,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo Yoga S730-13 Platinum 81J00085PB PL
","887,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo Yoga 720-13 81C300B3PB Iron Grey PL
","868,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo Legion Y540-15 81SX009CPB PL
","1.400,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
HP ProBook 455R G6 6EB39EA#ABH
","582,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 5490 Grey i3 4/128GB Ubu
","584,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell G5 5590 White 273257019
","1.164,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Asus TUF Gaming FX705DU-AU034T
","1.044,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Lenovo V340-17IWL Iron Grey 81RG000EPB PL
","936,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 5590 Grey i5 8/256GB W10P PL
","866,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 5490 Grey i5 8/256GB W10P PL
","908,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 5490 Grey i5 8/512GB W10P PL
","1.089,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Vostro 5490 Grey i5 8/256GB MX230 W10P PL
","836,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell Inspiron 15 3593 Black 3593-4460 PL
","876,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
Dell G3 15 3590 Black 3590-7311 PL
","912,00",https://www.1a.lv/p/acer-nitro-5-an515-43-black-nh-q5xel-00f/7oro
"
HP ProBook 450 G6 5TJ99EA PL
","923,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
HP 250 G7 Silver 6EC67EA PL
","747,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Acer Nitro 5 AN515-54 Black NH.Q59EL.01P
","856,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad T490s 20NX006SMH
","1.457,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad L590 20Q70019PB PL
","1.036,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo V340-17IWL Iron Grey 81RG000CPB PL
","935,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad L590 20Q70018PB PL
","949,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo Legion Y520-15IKBM 80YY008KPB PL
","1.139,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Acer Aspire 5 A515-43 Black NX.HF6EL.003
","681,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo IdeaPad S145-15IWL Black 81MV00KTPB PL
","582,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo Ideapad L340-17IRH Gaming Black 81LL004APB PL
","902,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo Ideapad 530S-14IKB Grey 81EU00LVPB PL
","922,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell Vostro 7590 Silver i7 8/256GB W10P PL
","1.194,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad X1 Carbon 7th Gen 20QD00L1PB PL
","2.290,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad L490 Black 20Q50025PB PL
","1.248,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo V340-17IWL Iron Grey 81RG000DPB PL
","738,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad L590 20Q7001LPB PL
","1.091,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad L590 20Q7001EPB PL
","941,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad L490 Black 20Q50023PB PL
","1.034,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad L490 Black 20Q50021PB PL
","1.057,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad L490 Black 20Q5001YPB PL
","900,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo IdeaPad S145-14IWL Black 81MU00D0PB PL
","452,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Notebook Lenovo L340-15IRH Gaming
","855,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo Ideapad C340-14API Black 81N60056PB PL
","482,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell Latitude 7400 2-in-1 i5 8/256GB W10P
","2.005,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad T490s 20NX0076MH
","1.797,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad T490s 20NX0078MH
","1.907,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad T490 Black 20N2006JMH
","1.704,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad T490 Black 20N20076MH
","1.592,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad P53 Black 20QN002VMH
","2.416,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell Latitude 5300 2-in-1 N013L5300132N1EMEA
","1.715,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell Latitude 7400 2-in-1 i7 16/512GB W10P
","2.377,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
HP ProBook 430 G6 5PP46EA#B1R
","893,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad P53s Black 20N60032MH
","2.276,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell Precision 5540 Titan Gray i7 8/256GB T1000 W10P
","1.859,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell Latitude 5401 Black N010L540114EMEA_3
","1.521,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad X1 Yoga 4 Iron Gray 20QF00AFMH
","2.352,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad X1 Yoga 4 Iron Gray 20QF00AEMH
","2.670,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad X1 Carbon 7th Gen 20QD00L1MH
","2.337,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad P53s Black 20N6002PMH
","1.900,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad P43s Black 20RH001UMH
","2.384,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad P43s Black 20RH0021MH
","1.971,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell G5 5590 Black 273215568
","1.743,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell G5 5590 Black 273215567
","1.743,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad X390 Yoga Black 20NN00FDMH
","1.678,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad E495 Black 20NE001GMH
","755,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad T590 Black 20N4004FMH
","1.513,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad T490 Black 20N2005UMH
","1.515,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell Latitude 5401 Black N010L540114EMEA
","1.483,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell Latitude 5401 N007L540114EMEA
","1.649,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad T495 Black 20NJ000XMH
","1.064,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad T490s 20NX000EMH
","1.951,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad T490s Black 20NX0054MH
","1.808,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad X1 Carbon 7th Gen 20QD00L3MH
","1.765,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell G3 15 3590 Black 273230073
","877,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad X395 Black 20NL000JMH
","1.571,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell Precision 3541 Black N007PN3541165P6CEE
","1.885,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad T495s Black 20QJ001GMH
","1.489,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell Latitude 3301 Grey N021L330113EMEA
","992,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Dell Latitude 3301 Black N015L330113EMEA
","823,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad T495 Black 20NJ0016MH
","1.284,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell G5 5590 Black 273215563
","1.082,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad T490 Black 20N2005SMH
","1.656,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Acer Aspire 5 A515-54 Black NX.HDJEL.008
","889,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
HP Omen 15-dc1052nw 7QA24EA
","1.476,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Acer Nitro 5 AN515-54 Black NH.Q59EL.003
","1.049,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad E595 Black 20NF0006MH
","668,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Acer Aspire 7 A715-72G Black NH.GXBEL.005
","920,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo IdeaPad L340-15IRH Gaming 81LK00B2PB
","768,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Dell Latitude 5300 2-in-1 i5 8/256GB W10P ENG/RUS
","1.324,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
HP EliteBook 830 G6 6XE16EA#B1R
","1.750,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
ASUS TUF Gaming FX505DU-AL079T
","1.028,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Dell Latitude 3400 Black N004L340014EMEA_2
","713,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo V130-15 Iron Grey 81HN00HRPB
","555,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad T490 Black 20N2005VMH
","1.375,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad X390 Black 20Q00056MH
","1.549,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo IdeaPad L340-15IRH Gaming 81LK00B6PB
","956,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
HP EliteBook 850 G6 6XD66EA#B1R
","1.995,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad X1 Carbon 7th Gen 20QE000XMH
","2.352,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Acer Predator Helios 300 PH317-53 NH.Q5PEP.001
","1.625,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad T590 Black 20N4004EMH
","1.437,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
HP ProBook 450 G6 6MS69EA#B1R
","1.102,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
HP EliteBook 830 G6 6XE59EA#B1R
","1.258,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
HP 250 G7 SSD Whiskey Lake i5 W10
","768,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad T490 Black 20N2005TMH
","1.666,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad L590 20Q7001FMH
","1.030,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad X390 Black 20Q00057MH
","1.710,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad X390 Black 20Q00055MH
","1.566,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
