name,price,link
"
Lenovo ThinkPad L590 20Q7001BMH
","1.004,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad L490 Black 20Q50021MH
","1.007,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad X1 Carbon 7th Gen 20QD00KSMH
","1.971,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad L490 Black 20Q5001YMH
","945,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad T490s Black 20NX0056MH
","1.634,00",https://www.1a.lv/p/hp-probook-450-g6-5tj99ea-pl/7g4r
"
Lenovo ThinkPad L490 Black 20Q50020MH
","995,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad L490 Black 20Q5001YMX
","945,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
HP EliteBook x360 1040 G6 7KN26EA#B1R
","1.783,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
HP EliteBook 830 G6 6XE12EA#B1R
","1.621,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Acer Predator Helios 300 PH315-52 NH.Q54EP.004
","1.463,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
HP Omen 15-dc0009nw 4XH05EA|32
","1.766,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Microsoft Surface Book 2 13.5"" HNN-00025
","2.902,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo Ideapad 330-15ARR 81D200JJPB
","623,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
DELL Vostro 3580 Black i3 4GB 1TB W10P
","640,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
MSI GS75 Stealth 9SD-440PL
","1.973,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
ASUS TUF Gaming FX505DT-AL087T
","769,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
HP ZBook 15v G5 Silver 2ZC55EA#ABB
","1.383,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Microsoft Surface Laptop 2 Platinum LQP-00024
","1.592,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Dell Latitude 7300 Aluminium 273185415
","1.511,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Dell Latitude 7300 Carbon Fiber 273185449
","1.593,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Dell Latitude 7300 Aluminium 273185418
","1.797,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Dell Latitude 7400 Carbon Fiber 273183458
","1.706,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad T480S 20L8002TMH
","1.861,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Dell G5 5590 Black 273178510
","1.082,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad E490 Black 20N80019PB
","746,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo V130-15 Iron Grey 81HN00LPPB
","646,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad E490 Grey 20N8000SPB
","886,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo Yoga S730-13 Platinum 81J00084PB
","780,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo Legion Y530-15 81FV017BPB
","972,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Acer Nitro 5 AN515-54 Full HD SSD GTX Coffe Lake H i5
","1.018,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad P52 Black 20M9001QPB
","2.193,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Fujitsu Lifebook E459 Black VFY:E4590M350SNC
","733,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Fujitsu Lifebook E449 Black VFY:E4490M330SNC
","633,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Fujitsu Lifebook E449 Black VFY:E4490M350SNC
","709,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo Ideapad S340-14 Platinum Grey 81NB001RLT
","649,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Dell Latitude 5500 Black N017L550015EMEA
","1.161,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Dell Latitude 5500 Black N030L550015EMEA
","1.521,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Acer Aspire 7 A715-72G Black NH.GXCEL.004
","926,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
DELL Inspiron 5482 Silver 273055678
","674,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Latitude 5500 Black N019L550015EMEA
","1.055,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Dell Latitude 5400 Black N013L540014EMEA
","1.057,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
HP Elitebook 1050 G1 Silver 4QY37EA#B1R
","2.204,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad X390 Black 20Q1000LMH
","1.428,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo Legion Y530-15 Full HD GTX Ti SSD i5 W10
","924,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo Legion Y530-15 Full HD GTX Ti SSD i7 W10
","1.159,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo Legion Y530-15 81LB00A0MX
","1.259,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Asus ZenBook S13 Blue UX392FN-AB006R
","1.331,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo Legion Y530-15 Full HD GTX Ti SSD i5 v3
","1.084,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad X390 Yoga Black 20NN002JMH
","1.806,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo Legion Y530-15 Full HD GTX 1060 SSD i5
","1.020,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad X390 Yoga Black 20NN0026MH
","1.631,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad T490s Black 20NX001MMX
","1.618,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo Legion Y730-15 Full HD GTX Ti Coffe Lake i7
","1.492,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
MSI GE63 Raider RGB 8SG-001NL GE63RAIDERRGB8SG-001NL
","2.699,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Acer Nitro 5 AN515-54 Black NH.Q59EL.001
","1.202,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
HP ProBook 450 G6 5PP67EA#B1R
","914,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad L380 20M5000UGE
","670,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo Legion Y530-15 81FV014LLT
","1.034,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Microsoft Surface Book 2 13"" HNL-00014
","2.706,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Inspiron 3580 Black i5 8GB 1TB W10H
","738,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Microsoft Surface Book 2 FVH-00030
","3.713,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad X390 Black 20Q0002QMX
","1.520,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad T490 Black 20N2000MMX
","2.182,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo V330-14IKB Grey 81B0004YPB
","722,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad L580 20LW0032PB
","627,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Latitude 3400 Black N004L340014EMEA
","654,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad L480 20LS0022PB
","615,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo Yoga 730-13 Iron Grey 81JR001CLT
","990,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo ThinkPad X390 Black 20Q0002LMX
","1.557,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Dell Inspiron 15 3593 Silver i5 4/256GB MX230 W10
","582,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo Ideapad C340-14API 81N6004VPB PL
","519,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Microsoft Surface Book 2 13.5"" HN4-00025
","2.140,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
HP 255 G7 Black A4 8/256GB R3 DOS
","346,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad T580 20LA001TMH
","1.303,00",https://www.1a.lv/p/lenovo-thinkpad-t490s-black-20nx0054mh/6s2a
"
Lenovo Ideapad S540-14API 81NH003TPB Mineral Grey
","623,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Prestigio SmartBook PSB133S Dark Brown
","299,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Latitude 5500 Black N005L550015EMEA
","1.037,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Inspiron 14 5490 Silver 273333469
","866,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Inspiron 13 7391 2 in 1 Black 273322175
","1.112,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad L13 Yoga Black 20R5000BPB PL
","1.181,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo Ideapad S145-15API 81UT006NPB
","438,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Latitude 5400 Black N054L540014EMEA
","1.105,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Notebook Asus Vivobook X412DA Ryzen 3200
","449,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Latitude 5500 Black N019L550015EMEA_3
","1.081,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Latitude 5400 Black N047L540014EMEA
","911,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Huawei MateBook D 15.6 Grey 53010TUE PL
","587,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad X1 Extreme Gen2 20QV001GPB PL
","2.541,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
HP ENVY x360 13-ar0014nw 9CL12EA
","849,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
HP EliteBook 745 G6 7KN28EA#B1R
","1.089,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad E490 Black 20N80019PB_256_1TB PL
","761,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad E495 Black 20NE000JPB PL
","705,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkBook 13s 20RR0003PB PL
","1.171,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad X390 Yoga Black 20NN00FDPB PL
","1.527,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad X1 Yoga 4 Iron Gray 20QF00ADPB PL
","2.831,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad T495 Black 20NJ000XPB PL
","1.192,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
HP ProBook 455R G6 7DC23EA#B1R
","817,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
HP EliteBook 840 G6 7KP13EA#B1R
","1.491,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad X395 Black 20NL001RMH
","1.240,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad T495 Black 20NJ0011PB PL
","1.346,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Inspiron 14 5491 2-in-1 Silver 273282389
","938,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
HP EliteBook x360 1030 G4 Silver 7YL50EA#B1R
","2.035,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Inspiron 14 5491 2-in-1 Silver 273282392
","1.030,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Vostro 3590 Black i3 8GB 256GB UHD DVD W10P
","590,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Vostro 5590 Grey i7 8/256GB MX250 W10P PL
","1.024,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Asus VivoBook 15 X509FA-BQ830T PL
","707,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad X1 Yoga 4 Iron Gray 20QF00ABPB PL
","2.949,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad X1 Yoga 4 Iron Gray 20QF00AEPB PL
","2.700,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Vostro 5590 Grey i5 8/512GB W10P PL
","923,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Latitude 5401 Black N001L540114EMEA PL
","1.274,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad E15 Black 20RD001EPB PL
","795,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Vostro 3590 Black i5 8/256GB R610 W10P
","738,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Vostro 3590 Black i5 8/256GB R610 Ubu
","623,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Asus VivoBook 15 X509FJ-BQ167T Slate Grey
","783,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad E14 Black 20RA001DPB PL
","946,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo ThinkPad E14 Black 20RA0016PB PL
","890,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
HP EliteBook 840 G6 6XD43EA#B1R
","1.465,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Inspiron 14 5490 Silver 273256619
","723,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Inspiron 14 5490 Silver 273256943
","633,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Latitude 3500 Black N023L350015EMEA
","969,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Asus ZenBook UX434FLC-A5177T Blue
","1.280,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Lenovo V340-17IWL Iron Grey 81RG000BPB PL
","1.075,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
HP EliteBook 840 G6 6XD76EA#B1R
","1.233,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
HP 250 G7 Black 7DC11EA#ABB
","584,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Latitude 5500 Black N021L550015EMEA_US
","1.278,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Asus X543MA-DM621 Grey
","348,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Precision 3541 Black N007PN354182P6CEE
","1.419,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Fujitsu Lifebook E558 LKN:E5580M0006FI
","1.131,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
HP EliteBook 850 G6 6XD79EA#B1R
","1.258,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
HP ProBook 650 G5 6XE26EA#B1R
","1.059,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
HP ProBook 455R G6 Full HD SSD Ryzen 3 W10 Pro
","739,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
HP ProBook 445R G6 7DD97EA#B1R
","700,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
MSI GP65 Leopard 9SD-021NL
","1.599,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Latitude 7300 Aluminium 273185448
","1.816,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
HP 250 G7 Black 6MQ34EA
","335,00",https://www.1a.lv/p/dell-inspiron-5482-silver-273055678/4nye
"
Dell Latitude 7400 Aluminium 273187731
","1.812,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Lenovo ThinkPad E490 Black 20N8005EPB
","623,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Lenovo ThinkPad E490 Black 20N8002APB
","853,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Asus ZenBook 14 UX431FA-AM025T
","772,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Fujitsu Lifebook E459 Black VFY:E4590M330SNC
","624,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Lenovo Legion Y530-15 81LB003UMX
","1.114,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
HP 250 G7 Silver 6BP04EA#ABB
","493,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Dell Latitude 3300 Black N015L330013EMEA
","918,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Dell Latitude 3400 Black N016L340014EMEA
","891,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Lenovo ThinkPad L390 Black 20NR0013MH
","815,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Lenovo Yoga 920-13 Platinum 80Y700G6PB
","1.038,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Lenovo Ideapad 330S-15 Full HD GTX Coffe Lake i5 W10
","842,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Prestigio SmartBook PSB133S Metal Dark Grey
","299,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Lenovo Yoga C930-13 Grey 81C4008RPB
","1.153,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
HP ProBook 450 G6 5TK70EA#B1R
","832,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
DELL Latitude 5490 Black N120L549014EMEA
","1.430,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Lenovo Yoga C930-13 Grey 81C4008SPB
","1.291,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Lenovo V15 Iron Gray 82C7001HPB PL
","483,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Lenovo ThinkPad X1 Carbon 7th Gen 20QES0800G
","1.227,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Lenovo V15 Iron Gray 82C7000SPB PL
","588,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
"
Lenovo Ideapad C340-14IIML 81TK00LBLT
","579,00",https://www.1a.lv/p/hp-elitebook-840-g6-6xd76ea-b1r/6s4n
